,제휴사,대분류코드,중분류코드,구매금액,중분류명,대분류카테고리
1,B,1.0,101.0,357485529.0,열매채소,과일/채소/곡물
2,B,1.0,102.0,373938849.0,버섯,과일/채소/곡물
3,B,1.0,103.0,5900.0,온라인버섯/열매채소,과일/채소/곡물
4,B,2.0,201.0,203351888.0,조리반찬,간편식
5,B,2.0,202.0,8898617.0,시즌반찬,간편식
6,B,3.0,301.0,11030498.0,포장젓갈,유제품/냉장/냉동
7,B,3.0,302.0,95609074.0,포장반찬,유제품/냉장/냉동
8,B,4.0,401.0,1683671724.0,양곡,과일/채소/곡물
9,B,4.0,402.0,327062717.0,잡곡류,과일/채소/곡물
10,B,4.0,403.0,324382980.0,즉석도정미,과일/채소/곡물
11,B,4.0,404.0,26078700.0,가공양곡,과일/채소/곡물
12,B,5.0,501.0,586784344.0,잎채소,과일/채소/곡물
13,B,5.0,502.0,180349311.0,뿌리채소,과일/채소/곡물
14,B,5.0,503.0,181277553.0,열매채소,과일/채소/곡물
15,B,5.0,504.0,179224740.0,버섯류,과일/채소/곡물
16,B,5.0,505.0,356803381.0,샐러드채소,과일/채소/곡물
17,B,5.0,506.0,1249839.0,약초,과일/채소/곡물
18,B,5.0,507.0,134788195.0,양념류,과일/채소/곡물
19,B,5.0,508.0,1741882.0,식자재,과일/채소/곡물
20,B,5.0,509.0,141324982.0,친환경채소,과일/채소/곡물
21,B,5.0,510.0,202997607.0,김치채소,과일/채소/곡물
22,B,5.0,511.0,32400.0,온라인잎/샐러드채소,과일/채소/곡물
23,B,5.0,512.0,51798749.0,LOCAL잎채소,과일/채소/곡물
24,B,5.0,513.0,6033095.0,LOCAL김치채소,과일/채소/곡물
25,B,5.0,514.0,185900140.0,샐러드/간편채소,과일/채소/곡물
26,B,6.0,601.0,508779639.0,대중선어,수산/정육
27,B,6.0,602.0,163078389.0,냉동수산물,수산/정육
28,B,6.0,603.0,15298999.0,생선선물세트,수산/정육
29,B,6.0,604.0,163007394.0,고등어/삼치,수산/정육
30,B,6.0,605.0,31635188.0,대구,수산/정육
31,B,6.0,606.0,12722068.0,도미/민어,수산/정육
32,B,6.0,607.0,45391485.0,기타구색생선,수산/정육
33,B,6.0,608.0,28654790.0,꽁치/가자미,수산/정육
34,B,6.0,609.0,149607838.0,오징어,수산/정육
35,B,6.0,610.0,36226124.0,조기/명태,수산/정육
36,B,6.0,611.0,257604810.0,국산게/갈치,수산/정육
37,B,7.0,701.0,31782104.0,선물세트,기타
38,B,7.0,702.0,4702606.0,즉석구이안주,기타
39,B,7.0,703.0,172266150.0,마른안주,기타
40,B,7.0,704.0,129780030.0,멸치건명태,기타
41,B,7.0,705.0,190700010.0,해조류,기타
42,B,7.0,706.0,99301168.0,특산물,기타
43,B,7.0,707.0,49681280.0,건오징어,기타
44,B,7.0,708.0,159241310.0,조미오징어,기타
45,B,7.0,709.0,82836780.0,육포,기타
46,B,7.0,710.0,75603120.0,쥐치포,기타
47,B,7.0,711.0,2894980.0,마른안주선물세트,기타
48,B,8.0,801.0,29433190.0,Fast Food,기타
49,B,8.0,802.0,624594307.0,편의시설,기타
50,B,8.0,803.0,625248567.0,레스토랑,기타
51,B,8.0,804.0,58219240.0,카페,기타
52,B,8.0,805.0,434234937.0,판매시설,기타
53,B,8.0,806.0,776961875.0,주유소,기타
54,B,9.0,901.0,773700.0,브랜드조리,가공식품
55,B,9.0,902.0,5012550.0,베이커리,가공식품
56,B,9.0,903.0,128057813.0,구이,가공식품
57,B,9.0,904.0,232869334.0,튀김,가공식품
58,B,9.0,905.0,1969760.0,밥류,가공식품
59,B,9.0,906.0,64522998.0,구이찜조리,가공식품
60,B,9.0,907.0,3058647.0,반찬류,가공식품
61,B,9.0,908.0,3240221.0,대용식,가공식품
62,B,9.0,909.0,2025299.0,이벤트조리,가공식품
63,B,9.0,910.0,1674700.0,간식조리,가공식품
64,B,9.0,911.0,900294.0,간편조리,가공식품
65,B,9.0,912.0,151139393.0,튀김조리,가공식품
66,B,9.0,913.0,1488400.0,피자,가공식품
67,B,10.0,1001.0,382818705.0,냉장음료,유제품/냉장/냉동
68,B,10.0,1002.0,401940.0,데일리처분,유제품/냉장/냉동
69,B,10.0,1003.0,1785010456.0,흰우유,유제품/냉장/냉동
70,B,10.0,1004.0,390058061.0,가공우유,유제품/냉장/냉동
71,B,10.0,1005.0,1544426321.0,요구르트,유제품/냉장/냉동
72,B,10.0,1006.0,266303618.0,유제품,유제품/냉장/냉동
73,B,10.0,1007.0,119918950.0,브랜드빵,유제품/냉장/냉동
74,B,10.0,1008.0,356168679.0,치즈,유제품/냉장/냉동
75,B,10.0,1009.0,67167718.0,디저트,유제품/냉장/냉동
76,B,10.0,1010.0,65220210.0,유가공,유제품/냉장/냉동
77,B,11.0,1101.0,177974570.0,조미료,가공식품
78,B,11.0,1102.0,471494220.0,소스류,가공식품
79,B,11.0,1103.0,534237630.0,장류,가공식품
80,B,11.0,1104.0,451225760.0,식용유지,가공식품
81,B,11.0,1105.0,406005260.0,조미선물세트,가공식품
82,B,11.0,1106.0,273598235.0,가루,가공식품
83,B,11.0,1107.0,7375680.0,식자재,가공식품
84,B,11.0,1108.0,61909270.0,향신료,가공식품
85,B,11.0,1109.0,101846490.0,액상조미료,가공식품
86,B,11.0,1110.0,53463890.0,복합조미료,가공식품
87,B,11.0,1111.0,168929420.0,소금/설탕류,가공식품
