,custid,gender
0,3500,0.56
1,3501,0.2
2,3502,0.23
3,3503,0.5
4,3504,0.57
5,3505,0.44
6,3506,0.55
7,3507,0.82
8,3508,0.244
9,3509,0.25
10,3510,0.15
11,3511,0.24
12,3512,0.26
13,3513,0.2
14,3514,0.64
15,3515,0.17
16,3516,0.06
17,3517,0.41
18,3518,0.49
19,3519,0.625
20,3520,0.6
21,3521,0.29
22,3522,0.72
23,3523,0.32
24,3524,0.62
25,3525,0.355
26,3526,0.21
27,3527,0.55
28,3528,0.59
29,3529,0.35
30,3530,0.46
31,3531,0.61
32,3532,0.35
33,3533,0.41
34,3534,0.51
35,3535,0.65
36,3536,0.61
37,3537,0.3
38,3538,0.49
39,3539,0.5
40,3540,0.22
41,3541,0.37
42,3542,0.68
43,3543,0.44
44,3544,0.24
45,3545,0.33
46,3546,0.14
47,3547,0.13
48,3548,0.3908333333333333
49,3549,0.46
50,3550,0.48
51,3551,0.64
52,3552,0.29
53,3553,0.49
54,3554,0.36
55,3555,0.2
56,3556,0.42
57,3557,0.3
58,3558,0.3
59,3559,0.13
60,3560,0.57
61,3561,0.55
62,3562,0.29
63,3563,0.28
64,3564,0.44
65,3565,0.7225
66,3566,0.18
67,3567,0.67
68,3568,0.33
69,3569,0.635
70,3570,0.27
71,3571,0.35
72,3572,0.6355
73,3573,0.25
74,3574,0.54
75,3575,0.355
76,3576,0.39
77,3577,0.32
78,3578,0.26
79,3579,0.08
80,3580,0.72
81,3581,0.475
82,3582,0.47
83,3583,0.5
84,3584,0.65
85,3585,0.17
86,3586,0.47
87,3587,0.23
88,3588,0.22
89,3589,0.4825
90,3590,0.62
91,3591,0.25
92,3592,0.61
93,3593,0.58
94,3594,0.18
95,3595,0.52
96,3596,0.45
97,3597,0.43
98,3598,0.51
99,3599,0.48
100,3600,0.52
101,3601,0.17
102,3602,0.31
103,3603,0.11
104,3604,0.64
105,3605,0.3
106,3606,0.7188333333333332
107,3607,0.33
108,3608,0.3
109,3609,0.43
110,3610,0.45
111,3611,0.395
112,3612,0.76
113,3613,0.22
114,3614,0.59
115,3615,0.19
116,3616,0.43
117,3617,0.71
118,3618,0.44
119,3619,0.18
120,3620,0.36
121,3621,0.545
122,3622,0.54
123,3623,0.51
124,3624,0.2
125,3625,0.3175
126,3626,0.34
127,3627,0.17
128,3628,0.6
129,3629,0.19
130,3630,0.22
131,3631,0.52
132,3632,0.38
133,3633,0.36
134,3634,0.3
135,3635,0.42
136,3636,0.46
137,3637,0.37
138,3638,0.20666666666666664
139,3639,0.6
140,3640,0.51
141,3641,0.15
142,3642,0.73
143,3643,0.19
144,3644,0.25
145,3645,0.41
146,3646,0.22
147,3647,0.18
148,3648,0.345
149,3649,0.84
150,3650,0.31
151,3651,0.41
152,3652,0.29
153,3653,0.48
154,3654,0.52
155,3655,0.34
156,3656,0.48
157,3657,0.11
158,3658,0.28
159,3659,0.11
160,3660,0.27
161,3661,0.53
162,3662,0.26
163,3663,0.36
164,3664,0.505
165,3665,0.62
166,3666,0.88
167,3667,0.19
168,3668,0.37
169,3669,0.47
170,3670,0.24
171,3671,0.38
172,3672,0.15
173,3673,0.54
174,3674,0.62
175,3675,0.53
176,3676,0.29
177,3677,0.655
178,3678,0.41
179,3679,0.67
180,3680,0.2
181,3681,0.52
182,3682,0.5616666666666668
183,3683,0.08
184,3684,0.6
185,3685,0.42
186,3686,0.6
187,3687,0.42
188,3688,0.25
189,3689,0.59
190,3690,0.51
191,3691,0.08
192,3692,0.27
193,3693,0.48
194,3694,0.25
195,3695,0.84
196,3696,0.575
197,3697,0.36
198,3698,0.24
199,3699,0.65
200,3700,0.4
201,3701,0.46
202,3702,0.23
203,3703,0.45
204,3704,0.49
205,3705,0.46
206,3706,0.31
207,3707,0.29
208,3708,0.11
209,3709,0.3
210,3710,0.29
211,3711,0.14
212,3712,0.67
213,3713,0.25
214,3714,0.66
215,3715,0.3
216,3716,0.33
217,3717,0.43
218,3718,0.07
219,3719,0.47
220,3720,0.635
221,3721,0.315
222,3722,0.2
223,3723,0.52
224,3724,0.614
225,3725,0.54
226,3726,0.6
227,3727,0.474
228,3728,0.64
229,3729,0.5
230,3730,0.38
231,3731,0.59
232,3732,0.5025
233,3733,0.745
234,3734,0.16
235,3735,0.37
236,3736,0.25
237,3737,0.63
238,3738,0.35
239,3739,0.65
240,3740,0.55
241,3741,0.525
242,3742,0.32
243,3743,0.27
244,3744,0.27
245,3745,0.18
246,3746,0.52
247,3747,0.19
248,3748,0.17
249,3749,0.72
250,3750,0.21
251,3751,0.62
252,3752,0.27
253,3753,0.425
254,3754,0.3
255,3755,0.715
256,3756,0.61
257,3757,0.57
258,3758,0.65
259,3759,0.2
260,3760,0.22
261,3761,0.53
262,3762,0.34
263,3763,0.15
264,3764,0.34083333333333327
265,3765,0.28
266,3766,0.5
267,3767,0.59
268,3768,0.07
269,3769,0.22
270,3770,0.685
271,3771,0.22
272,3772,0.66
273,3773,0.38
274,3774,0.34
275,3775,0.73
276,3776,0.69
277,3777,0.44
278,3778,0.25
279,3779,0.36
280,3780,0.39
281,3781,0.44
282,3782,0.52
283,3783,0.21
284,3784,0.5
285,3785,0.78
286,3786,0.63
287,3787,0.53
288,3788,0.39
289,3789,0.25
290,3790,0.09
291,3791,0.25
292,3792,0.53
293,3793,0.61
294,3794,0.31
295,3795,0.6
296,3796,0.12
297,3797,0.53
298,3798,0.39
299,3799,0.46
300,3800,0.17
301,3801,0.05
302,3802,0.24
303,3803,0.28
304,3804,0.21
305,3805,0.38
306,3806,0.57
307,3807,0.38
308,3808,0.53
309,3809,0.37
310,3810,0.6
311,3811,0.575
312,3812,0.595
313,3813,0.49
314,3814,0.26
315,3815,0.48
316,3816,0.31
317,3817,0.16
318,3818,0.55
319,3819,0.21
320,3820,0.59
321,3821,0.485
322,3822,0.13
323,3823,0.1
324,3824,0.27
325,3825,0.62
326,3826,0.23
327,3827,0.51
328,3828,0.27
329,3829,0.47
330,3830,0.86
331,3831,0.15
332,3832,0.2
333,3833,0.1
334,3834,0.31
335,3835,0.27
336,3836,0.46
337,3837,0.19
338,3838,0.8
339,3839,0.61
340,3840,0.39
341,3841,0.25
342,3842,0.41
343,3843,0.25
344,3844,0.47
345,3845,0.31
346,3846,0.35
347,3847,0.32
348,3848,0.38
349,3849,0.425
350,3850,0.31
351,3851,0.17
352,3852,0.39
353,3853,0.51
354,3854,0.59
355,3855,0.18
356,3856,0.48
357,3857,0.27
358,3858,0.35
359,3859,0.48
360,3860,0.77
361,3861,0.31
362,3862,0.54
363,3863,0.42
364,3864,0.59
365,3865,0.67
366,3866,0.77
367,3867,0.8
368,3868,0.4525
369,3869,0.45
370,3870,0.19
371,3871,0.64
372,3872,0.64
373,3873,0.58
374,3874,0.61
375,3875,0.06
376,3876,0.57
377,3877,0.26
378,3878,0.57
379,3879,0.73
380,3880,0.67
381,3881,0.14
382,3882,0.1
383,3883,0.55
384,3884,0.32
385,3885,0.5
386,3886,0.57
387,3887,0.34
388,3888,0.5
389,3889,0.15
390,3890,0.52
391,3891,0.19
392,3892,0.19
393,3893,0.5
394,3894,0.1
395,3895,0.02
396,3896,0.22
397,3897,0.14
398,3898,0.77
399,3899,0.25
400,3900,0.66
401,3901,0.65
402,3902,0.3
403,3903,0.32
404,3904,0.42
405,3905,0.28
406,3906,0.57
407,3907,0.16
408,3908,0.26
409,3909,0.66
410,3910,0.26
411,3911,0.06
412,3912,0.6355
413,3913,0.76
414,3914,0.48
415,3915,0.24
416,3916,0.23
417,3917,0.61
418,3918,0.6916666666666668
419,3919,0.11
420,3920,0.6
421,3921,0.52
422,3922,0.44
423,3923,0.235
424,3924,0.66
425,3925,0.28
426,3926,0.48
427,3927,0.29
428,3928,0.49
429,3929,0.49
430,3930,0.2
431,3931,0.11
432,3932,0.6
433,3933,0.56
434,3934,0.15
435,3935,0.28
436,3936,0.13
437,3937,0.34
438,3938,0.63
439,3939,0.6025
440,3940,0.67
441,3941,0.52
442,3942,0.05
443,3943,0.3
444,3944,0.18
445,3945,0.57
446,3946,0.51
447,3947,0.09
448,3948,0.44
449,3949,0.53
450,3950,0.29
451,3951,0.6
452,3952,0.26
453,3953,0.43
454,3954,0.84
455,3955,0.5
456,3956,0.54
457,3957,0.14
458,3958,0.49
459,3959,0.32
460,3960,0.285
461,3961,0.49
462,3962,0.49
463,3963,0.19
464,3964,0.56
465,3965,0.38
466,3966,0.45
467,3967,0.41
468,3968,0.61
469,3969,0.2
470,3970,0.28
471,3971,0.19
472,3972,0.59
473,3973,0.425
474,3974,0.21
475,3975,0.515
476,3976,0.55
477,3977,0.4
478,3978,0.66
479,3979,0.62
480,3980,0.35
481,3981,0.3
482,3982,0.23
483,3983,0.37
484,3984,0.37
485,3985,0.1
486,3986,0.14
487,3987,0.31
488,3988,0.26
489,3989,0.495
490,3990,0.34
491,3991,0.63
492,3992,0.09
493,3993,0.17
494,3994,0.13
495,3995,0.51
496,3996,0.3
497,3997,0.2
498,3998,0.635
499,3999,0.425
500,4000,0.55
501,4001,0.6
502,4002,0.29
503,4003,0.35
504,4004,0.33
505,4005,0.55
506,4006,0.63
507,4007,0.53
508,4008,0.44
509,4009,0.47
510,4010,0.37
511,4011,0.41
512,4012,0.58
513,4013,0.22
514,4014,0.2
515,4015,0.54
516,4016,0.67
